TELEMETRY ADCS ATTITUDE BIG_ENDIAN "gps time and system time"
    APPEND_ITEM LEN         32 UINT "length of packet in bytes"
    APPEND_ID_ITEM PKTID    16 UINT 3 "packet id which must be 3"
    APPEND_ITEM MAGI_X		16 INT	"internal magnetometer x axis"
	APPEND_ITEM MAGI_Y		16 INT	"internal magnetometer y axis"
	APPEND_ITEM MAGI_Z		16 INT	"internal magnetometer z axis"
	APPEND_ITEM MAGE_X		16 INT	"external magnetometer x axis"
	APPEND_ITEM MAGE_Y		16 INT	"external magnetometer y axis"
	APPEND_ITEM MAGE_Z		16 INT	"external magnetometer z axis"
	APPEND_ITEM IMU1_X		16 INT	"imu1 x axis"
	APPEND_ITEM IMU1_Y		16 INT	"imu1 y axis"
	APPEND_ITEM IMU1_Z		16 INT	"imu1 z axis"
	APPEND_ITEM IMU2_X		16 INT	"imu2 x axis"
	APPEND_ITEM IMU2_Y		16 INT	"imu2 y axis"
	APPEND_ITEM IMU2_Z		16 INT	"imu2 z axis"
	APPEND_ITEM FRT_WEEK	32 UINT	"FRT week"
	APPEND_ITEM FRT_MILLI	32 UINT	"FRT milli"
